     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
  1066→  1066→        const charSheetBars = document.querySelectorAll('.char-sheet-bar');
  1067→  1067→        const barObserver = new IntersectionObserver((entries) => {
  1068→  1068→            entries.forEach(entry => {
  1069→  1069→                if (entry.isIntersecting) {
  1070→  1070→                    const bar = entry.target;
  1071→  1071→                    bar.style.width = bar.dataset.width;
  1072→  1072→                }
  1073→  1073→            });
  1074→  1074→        }, { threshold: 0.2 });
  1075→  1075→        charSheetBars.forEach(bar => barObserver.observe(bar));
  1076→  1076→
  1077→  1077→        // ===== Mobile Menu =====
  1078→  1078→        const menuBtn = document.getElementById('menu-btn');
  1079→  1079→        const closeMenuBtn = document.getElementById('close-menu');
  1080→  1080→        const mobileMenu = document.getElementById('mobile-menu');
  1081→  1081→        const mobileLinks = document.querySelectorAll('.mobile-link');
  1082→  1082→
  1083→  1083→        menuBtn.addEventListener('click', () => mobileMenu.classList.add('open'));
  1084→  1084→        closeMenuBtn.addEventListener('click', () => mobileMenu.classList.remove('open'));
  1085→  1085→        mobileLinks.forEach(link => {
  1086→  1086→            link.addEventListener('click', () => mobileMenu.classList.remove('open'));
  1087→  1087→        });
  1088→  1088→
  1089→  1089→        // ===== Toast =====
  1090→  1090→        function showToast(msg, duration = 3000) {
  1091→  1091→            const toast = document.getElementById('toast');
  1092→  1092→            const toastMsg = document.getElementById('toast-msg');
  1093→  1093→            toastMsg.textContent = msg;
  1094→  1094→            toast.classList.add('show');
  1095→  1095→            setTimeout(() => toast.classList.remove('show'), duration);
  1096→  1096→        }
  1097→  1097→
  1098→  1098→        // ===== Copy to Clipboard =====
  1099→  1099→        function copyToClipboard(text) {
  1100→  1100→            navigator.clipboard.writeText(text).then(() => {
  1101→  1101→                showToast('✓ COPIED: ' + text);
  1102→  1102→            }).catch(() => {
  1103→  1103→                showToast('✗ COPY FAILED');
  1104→  1104→            });
  1105→  1105→        }
  1106→  1106→
  1107→  1107→        // ===== Contact Form =====
  1108→  1108→        document.getElementById('contact-form').addEventListener('submit', function(e) {
  1109→  1109→            e.preventDefault();
  1110→  1110→            showToast('✓ MESSAGE SENT! (DEMO)');
  1111→  1111→            this.reset();
  1112→  1112→        });
  1113→  1113→    </script>
  1114→  1114→</body>
  1115→  1115→</html>
